<LABEL_0>: 按钮目录按钮永久显示, 滑动页面时, 固定显示
<LABEL_1>: 替换当前光标选中的文本或在当前光标处插入新字符
<LABEL_1490>: 日期格式
<LABEL_1491>: 待时间戳
<LABEL_1492>: 成功提示
<LABEL_1493>: 警告提示
<LABEL_1494>: 向下取整
<LABEL_1495>: 数据库
<LABEL_1496>: 未同意
<LABEL_1497>: 未通过
<LABEL_1498>: 未完成
<LABEL_1499>: 创建表
<LABEL_1500>: 下成员
<LABEL_1501>: 运行中
<LABEL_1502>: 并发锁
<LABEL_1503>: 每批次
<LABEL_1504>: 不合法
<LABEL_1505>: 登录非
<LABEL_1506>: 不存在
<LABEL_1507>: 默认为
<LABEL_1508>: 里面的
<LABEL_1509>: 的序号
<LABEL_1510>: 格式化
<LABEL_1511>: 时间戳
<LABEL_1512>: 转化为
<LABEL_1513>: 管理员
<LABEL_1514>: 只修改
<LABEL_1515>: 父文档
<LABEL_1516>: 请使用
<LABEL_1517>: 安装中
<LABEL_1518>: 请输入
<LABEL_1519>: 上一步
<LABEL_1520>: 下一步
<LABEL_1521>: 版本号
<LABEL_1522>: 用户名
<LABEL_1523>: 准备项
<LABEL_1524>: 文件名
<LABEL_1525>: 手机号
<LABEL_1526>: 单位秒
<LABEL_1527>: 你创建
<LABEL_1528>: 新密码
<LABEL_1529>: 控制器
<LABEL_1530>: 格式为
<LABEL_1531>: 加密的
<LABEL_1532>: 字符串
<LABEL_1533>: 协议的
<LABEL_1534>: 所以该
<LABEL_1535>: 王哈哈
<LABEL_1536>: 系统中
<LABEL_1537>: 自定义
<LABEL_1538>: 发送于
<LABEL_1539>: 仅支持
<LABEL_1540>: 服务器
<LABEL_1541>: 更新于
<LABEL_1542>: 空间数
<LABEL_1543>: 文档数
<LABEL_1544>: 主机名
<LABEL_1545>: 使用率
<LABEL_1546>: 浏览者
<LABEL_1547>: 编辑者
<LABEL_1548>: 访问者
<LABEL_1549>: 排序号
<LABEL_1550>: 创建于
<LABEL_1551>: 修改于
<LABEL_1552>: 分享到
<LABEL_1553>: 扫一扫
<LABEL_1554>: 容器层
<LABEL_1555>: 条数据
<LABEL_1556>: 很抱歉
<LABEL_1557>: 滚动条
<LABEL_1558>: 按像素
<LABEL_1559>: 内生成
<LABEL_1560>: 编辑器
<LABEL_1561>: 删除线
<LABEL_1562>: 代码块
<LABEL_1563>: 编辑区
<LABEL_1564>: 的主题
<LABEL_1565>: 的别名
<LABEL_1566>: 的选项
<LABEL_1567>: 布尔值
<LABEL_1568>: 源文档
<LABEL_1569>: 只预览
<LABEL_1570>: 的数组
<LABEL_1571>: 获取的
<LABEL_1572>: 的容器
<LABEL_1573>: 要过滤
<LABEL_1574>: 的对象
<LABEL_1575>: 的格式
<LABEL_1576>: 剛柔流
<LABEL_1577>: 編輯器
<LABEL_1578>: 刪除線
<LABEL_1579>: 代碼塊
<LABEL_1580>: 左对齐
<LABEL_1581>: 右对齐
<LABEL_1582>: 左對齊
<LABEL_1583>: 右對齊
<LABEL_1584>: 附檔名
<LABEL_1585>: 載入第
<LABEL_1586>: 個檔案
<LABEL_1587>: 成功.
<LABEL_1588>: 或點擊
<LABEL_1589>: 个文件
<LABEL_1590>: 加载第
<LABEL_1591>: 完成.
<LABEL_1592>: 像素.
<LABEL_1593>: 或点击
<LABEL_1594>: 安装页
<LABEL_1595>: 个字符
<LABEL_1596>: 技术部
<LABEL_1597>: 产品部
<LABEL_1598>: 运营部
<LABEL_1599>: 视频组
<LABEL_1600>: 社交组
<LABEL_1601>: 会员组
<LABEL_1602>: 广告组
<LABEL_1603>: 多个以
<LABEL_1604>: 收藏数
<LABEL_1605>: 提示框
<LABEL_1606>: 重置
<LABEL_1607>: 内存
<LABEL_1608>: 安装
<LABEL_1609>: 协议
<LABEL_1610>: 同意
<LABEL_1611>: 通过
<LABEL_1612>: 完成
<LABEL_1613>: 默认
<LABEL_1614>: 检查
<LABEL_1615>: 写入
<LABEL_1616>: 文件
<LABEL_1617>: 成功
<LABEL_1618>: 失败
<LABEL_1619>: 文档
<LABEL_1620>: 附件
<LABEL_1621>: 抱歉
<LABEL_1622>: 搜索
<LABEL_1623>: 成员
<LABEL_1624>: 空间
<LABEL_1625>: 开始
<LABEL_1626>: 停止
<LABEL_1627>: 无效
<LABEL_1628>: 配置
<LABEL_1629>: 错误
<LABEL_1630>: 连接
<LABEL_1631>: 用户
<LABEL_1632>: 绑定
<LABEL_1633>: 查找
<LABEL_1634>: 角色
<LABEL_1635>: 认证
<LABEL_1636>: 解压
<LABEL_1637>: 加密
<LABEL_1638>: 解密
<LABEL_1639>: 标签
<LABEL_1640>: 首页
<LABEL_1641>: 尾页
<LABEL_1642>: 上页
<LABEL_1643>: 下页
<LABEL_1644>: 转到
<LABEL_1645>: 范围
<LABEL_1646>: 进制
<LABEL_1647>: 根据
<LABEL_1648>: 插入
<LABEL_1649>: 使用
<LABEL_1650>: 图片
<LABEL_1651>: 字段
<LABEL_1652>: 显示
<LABEL_1653>: 上级
<LABEL_1654>: 名称
<LABEL_1655>: 保存
<LABEL_1656>: 类型
<LABEL_1657>: 页面
<LABEL_1658>: 目录
<LABEL_1659>: 操作
<LABEL_1660>: 备注
<LABEL_1661>: 时间
<LABEL_1662>: 创建
<LABEL_1663>: 修改
<LABEL_1664>: 删除
<LABEL_1665>: 登录
<LABEL_1666>: 继续
<LABEL_1667>: 端口
<LABEL_1668>: 参数
<LABEL_1669>: 版本
<LABEL_1670>: 要求
<LABEL_1671>: 结果
<LABEL_1672>: 按钮
<LABEL_1673>: 帮助
<LABEL_1674>: 密码
<LABEL_1675>: 查看
<LABEL_1676>: 姓名
<LABEL_1677>: 职位
<LABEL_1678>: 邮箱
<LABEL_1679>: 导入
<LABEL_1680>: 电话
<LABEL_1681>: 手机
<LABEL_1682>: 部门
<LABEL_1683>: 高级
<LABEL_1684>: 位置
<LABEL_1685>: 点击
<LABEL_1686>: 移除
<LABEL_1687>: 动作
<LABEL_1688>: 取消
<LABEL_1689>: 警告
<LABEL_1690>: 系统
<LABEL_1691>: 菜单
<LABEL_1692>: 启用
<LABEL_1693>: 其中
<LABEL_1694>: 示例
<LABEL_1695>: 查询
<LABEL_1696>: 例如
<LABEL_1697>: 会以
<LABEL_1698>: 请求
<LABEL_1699>: 并从
<LABEL_1700>: 注意
<LABEL_1701>: 全部
<LABEL_1702>: 状态
<LABEL_1703>: 屏蔽
<LABEL_1704>: 正常
<LABEL_1705>: 恢复
<LABEL_1706>: 描述
<LABEL_1707>: 级别
<LABEL_1708>: 权限
<LABEL_1709>: 测试
<LABEL_1710>: 分享
<LABEL_1711>: 导出
<LABEL_1712>: 下载
<LABEL_1713>: 添加
<LABEL_1714>: 地址
<LABEL_1715>: 座机
<LABEL_1716>: 开启
<LABEL_1717>: 源码
<LABEL_1718>: 编辑
<LABEL_1719>: 收藏
<LABEL_1720>: 主页
<LABEL_1721>: 关于
<LABEL_1722>: 黑体
<LABEL_1723>: 宋体
<LABEL_1724>: 返回
<LABEL_1725>: 对象
<LABEL_1726>: 撤销
<LABEL_1727>: 重做
<LABEL_1728>: 粗体
<LABEL_1729>: 斜体
<LABEL_1730>: 引用
<LABEL_1731>: 标题
<LABEL_1732>: 横线
<LABEL_1733>: 链接
<LABEL_1734>: 表情
<LABEL_1735>: 还原
<LABEL_1736>: 全屏
<LABEL_1737>: 清空
<LABEL_1738>: 确定
<LABEL_1739>: 关闭
<LABEL_1740>: 设置
<LABEL_1741>: 组件
<LABEL_1742>: 获取
<LABEL_1743>: 锁屏
<LABEL_1744>: 解析
<LABEL_1745>: 代码
<LABEL_1746>: 方法
<LABEL_1747>: 追加
<LABEL_1748>: 生成
<LABEL_1749>: 可选
<LABEL_1750>: 插件
<LABEL_1751>: 加载
<LABEL_1752>: 类似
<LABEL_1753>: 星期
<LABEL_1754>: 機能
<LABEL_1755>: 功能
<LABEL_1756>: 背景
<LABEL_1757>: 例子
<LABEL_1758>: 場景
<LABEL_1759>: 场景
<LABEL_1760>: 劇本
<LABEL_1761>: 剧本
<LABEL_1762>: 那麼
<LABEL_1763>: 那么
<LABEL_1764>: 而且
<LABEL_1765>: 并且
<LABEL_1766>: 同時
<LABEL_1767>: 同时
<LABEL_1768>: 前提
<LABEL_1769>: 假设
<LABEL_1770>: 假設
<LABEL_1771>: 假定
<LABEL_1772>: 假如
<LABEL_1773>: 但是
<LABEL_1774>: 並且
<LABEL_1775>: 目錄
<LABEL_1776>: 撤銷
<LABEL_1777>: 粗體
<LABEL_1778>: 斜體
<LABEL_1779>: 標題
<LABEL_1780>: 圖片
<LABEL_1781>: 退出
<LABEL_1782>: 搜尋
<LABEL_1783>: 關於
<LABEL_1784>: 確定
<LABEL_1785>: 關閉
<LABEL_1786>: 錯誤
<LABEL_1787>: 鏈接
<LABEL_1788>: 表格
<LABEL_1789>: 行数
<LABEL_1790>: 列数
<LABEL_1791>: 行數
<LABEL_1792>: 列數
<LABEL_1793>: 默認
<LABEL_1794>: 选中
<LABEL_1795>: 中的
<LABEL_1796>: 全选
<LABEL_1797>: 瀏覽
<LABEL_1798>: 上傳
<LABEL_1799>: 沒有
<LABEL_1800>: 選擇
<LABEL_1801>: 檔案
<LABEL_1802>: 讀取
<LABEL_1803>: 選取
<LABEL_1804>: 像素
<LABEL_1805>: 失敗
<LABEL_1806>: 重試
<LABEL_1807>: 移動
<LABEL_1808>: 縮放
<LABEL_1809>: 选择
<LABEL_1810>: 上传
<LABEL_1811>: 没有
<LABEL_1812>: 读取
<LABEL_1813>: 重试
<LABEL_1814>: 移动
<LABEL_1815>: 缩放
<LABEL_1816>: 贤心
<LABEL_1817>: 最多
<LABEL_1818>: 前端
<LABEL_1819>: 规范
<LABEL_1820>: 隔开
<LABEL_1821>: 统计
<LABEL_1822>: 下级
<LABEL_1823>: 皮肤
<LABEL_1824>: 或者
<LABEL_1825>: 时区
<LABEL_1826>: 依赖
<LABEL_1827>: 提示
<LABEL_1828>: 核
<LABEL_1829>: 读
<LABEL_1830>: 写
<LABEL_1831>: 个
<LABEL_1832>: 第
<LABEL_1833>: 页
<LABEL_1834>: 共
<LABEL_1835>: 条
<LABEL_1836>: 值
<LABEL_1837>: 秒
<LABEL_1838>: 是
<LABEL_1839>: 否
<LABEL_1840>: 层
<LABEL_1841>: 区
<LABEL_1842>: 于
<LABEL_1843>: 改
<LABEL_1844>: 删
<LABEL_1845>: 如
<LABEL_1846>: 或
<LABEL_1847>: 为
<LABEL_1848>: 即
<LABEL_1849>: 以
<LABEL_1850>: 座
<LABEL_1851>: 开
<LABEL_1852>: 关
<LABEL_1853>: 无
<LABEL_1854>: 被
<LABEL_1855>: 例
<LABEL_1856>: 天
<LABEL_1857>: 到
<LABEL_1858>: 内
<LABEL_1859>: 按
<LABEL_1860>: 的
<LABEL_1861>: 同
<LABEL_1862>: 从
<LABEL_1863>: 将
<LABEL_1864>: 日
<LABEL_1865>: 一
<LABEL_1866>: 二
<LABEL_1867>: 三
<LABEL_1868>: 四
<LABEL_1869>: 五
<LABEL_1870>: 六
<LABEL_1871>: 當
<LABEL_1872>: 当
<LABEL_1873>: 但
<LABEL_1874>: 项
<LABEL_1875>: 组
<LABEL_1876>: 窗
<LABEL_2000>: 执行前需保证表里没有任何数据
<LABEL_2001>: 使用中有任何问题请联系管理员
<LABEL_2002>: 手动安装时首先需要创建数据库
<LABEL_2003>: 手动安装时需要插入该数据
<LABEL_2004>: , 自动安装不需要插入
<LABEL_2005>: 系统角色权限对应关系表
<LABEL_2006>: 获取文档数量增长趋势
<LABEL_2007>: 系统角色权限关系数据
<LABEL_2008>: 这里可以填写公司名称
<LABEL_2009>: 存储根文档到父文档的
<LABEL_2010>: 添加邮件服务器保存
<LABEL_2011>: 修改邮件服务器保存
<LABEL_2012>: 更新空间成员权限
<LABEL_2013>: 添加登录认证保存
<LABEL_2014>: 修改登录认证保存
<LABEL_2015>: 获取空间文档排行
<LABEL_2016>: 获取收藏文档排行
<LABEL_2017>: 请使用域账号登录
<LABEL_2018>: 是否开启自动关注
<LABEL_2019>: 是否开启邮件通知
<LABEL_2020>: 是否开启统一登录
<LABEL_2021>: 文档是否允许分享
<LABEL_2022>: 文档是否允许导出
<LABEL_2023>: 空间成员操作权限
<LABEL_2024>: 发送邮件标题前缀
<LABEL_2025>: 添加邮件服务器
<LABEL_2026>: 修改邮件服务器
<LABEL_2027>: 启用邮件服务器
<LABEL_2028>: 删除邮件服务器
<LABEL_2029>: 添加联系人保存
<LABEL_2030>: 修改联系人保存
<LABEL_2031>: 获取服务器状态
<LABEL_2032>: 获取服务器时间
<LABEL_2033>: 测试邮件服务器
<LABEL_2034>: 这是写一些描述
<LABEL_2035>: 系统操作日志表
<LABEL_2036>: 邮箱服务器名称
<LABEL_2037>: 发件人邮件地址
<LABEL_2038>: 统一登录认证表
<LABEL_2039>: 修改资料保存
<LABEL_2040>: 关注用户列表
<LABEL_2041>: 关注文档列表
<LABEL_2042>: 修改密码保存
<LABEL_2043>: 添加用户保存
<LABEL_2044>: 修改用户保存
<LABEL_2045>: 添加角色保存
<LABEL_2046>: 修改角色保存
<LABEL_2047>: 角色用户列表
<LABEL_2048>: 角色权限保存
<LABEL_2049>: 重置用户角色
<LABEL_2050>: 添加权限保存
<LABEL_2051>: 修改权限保存
<LABEL_2052>: 添加空间保存
<LABEL_2053>: 修改空间保存
<LABEL_2054>: 空间成员列表
<LABEL_2055>: 添加空间成员
<LABEL_2056>: 移除空间成员
<LABEL_2057>: 系统日志详情
<LABEL_2058>: 全局配置保存
<LABEL_2059>: 添加登录认证
<LABEL_2060>: 修改登录认证
<LABEL_2061>: 删除登录认证
<LABEL_2062>: 启用登录认证
<LABEL_2063>: 登录认证文档
<LABEL_2064>: 添加链接保存
<LABEL_2065>: 修改链接保存
<LABEL_2066>: 开启全文搜索
<LABEL_2067>: 索引更新间隔
<LABEL_2068>: 即时聊天工具
<LABEL_2069>: 最后登录时间
<LABEL_2070>: 角色权限关系
<LABEL_2071>: 用户空间关系
<LABEL_2072>: 最后修改用户
<LABEL_2073>: 用户收藏关系
<LABEL_2074>: 系统操作日志
<LABEL_2075>: 邮件服务器表
<LABEL_2076>: 发件人显示名
<LABEL_2077>: 服务器主机名
<LABEL_2078>: 登录认证名称
<LABEL_2079>: 系统联系人表
<LABEL_2080>: 超级管理员
<LABEL_2081>: 系统联系人
<LABEL_2082>: 添加联系人
<LABEL_2083>: 修改联系人
<LABEL_2084>: 删除联系人
<LABEL_2085>: 导入联系人
<LABEL_2086>: 系统版本号
<LABEL_2087>: 系统角色表
<LABEL_2088>: 自定义角色
<LABEL_2089>: 系统权限表
<LABEL_2090>: 越小越靠前
<LABEL_2091>: 空间成员表
<LABEL_2092>: 值, 格式
<LABEL_2093>: 用户收藏表
<LABEL_2094>: 用户关注表
<LABEL_2095>: 文档日志表
<LABEL_2096>: 服务器端口
<LABEL_2097>: 默认不使用
<LABEL_2098>: 是否被使用
<LABEL_2099>: 快捷链接表
<LABEL_2100>: 认证表主键
<LABEL_2101>: 用户名前缀
<LABEL_2102>: 全局配置表
<LABEL_2103>: 配置表主键
<LABEL_2104>: 联系人名称
<LABEL_2105>: 联系人职位
<LABEL_2106>: 附件信息表
<LABEL_2107>: 默认是附件
<LABEL_2108>: 安装数据
<LABEL_2109>: 系统用户
<LABEL_2110>: 系统角色
<LABEL_2111>: 普通用户
<LABEL_2112>: 系统权限
<LABEL_2113>: 个人中心
<LABEL_2114>: 个人资料
<LABEL_2115>: 修改资料
<LABEL_2116>: 我的活动
<LABEL_2117>: 修改密码
<LABEL_2118>: 用户管理
<LABEL_2119>: 添加用户
<LABEL_2120>: 用户列表
<LABEL_2121>: 修改用户
<LABEL_2122>: 屏蔽用户
<LABEL_2123>: 恢复用户
<LABEL_2124>: 用户详情
<LABEL_2125>: 角色管理
<LABEL_2126>: 添加角色
<LABEL_2127>: 角色列表
<LABEL_2128>: 修改角色
<LABEL_2129>: 角色权限
<LABEL_2130>: 删除角色
<LABEL_2131>: 权限管理
<LABEL_2132>: 添加权限
<LABEL_2133>: 权限列表
<LABEL_2134>: 修改权限
<LABEL_2135>: 删除权限
<LABEL_2136>: 空间管理
<LABEL_2137>: 添加空间
<LABEL_2138>: 空间列表
<LABEL_2139>: 修改空间
<LABEL_2140>: 删除空间
<LABEL_2141>: 空间备份
<LABEL_2142>: 日志管理
<LABEL_2143>: 系统日志
<LABEL_2144>: 文档日志
<LABEL_2145>: 配置管理
<LABEL_2146>: 全局配置
<LABEL_2147>: 邮箱配置
<LABEL_2148>: 登录认证
<LABEL_2149>: 系统管理
<LABEL_2150>: 快捷链接
<LABEL_2151>: 添加链接
<LABEL_2152>: 修改链接
<LABEL_2153>: 删除链接
<LABEL_2154>: 统计管理
<LABEL_2155>: 数据统计
<LABEL_2156>: 系统监控
<LABEL_2157>: 系统配置
<LABEL_2158>: 主页标题
<LABEL_2159>: 欢迎来到
<LABEL_2160>: 科技公司
<LABEL_2161>: 主页描述
<LABEL_2162>: 系统名称
<LABEL_2163>: 最后登录
<LABEL_2164>: 是否屏蔽
<LABEL_2165>: 是否删除
<LABEL_2166>: 创建时间
<LABEL_2167>: 更新时间
<LABEL_2168>: 角色名称
<LABEL_2169>: 角色类型
<LABEL_2170>: 权限类型
<LABEL_2171>: 用于展示
<LABEL_2172>: 目标地址
<LABEL_2173>: 是否显示
<LABEL_2174>: 访问级别
<LABEL_2175>: 修改时间
<LABEL_2176>: 文档名称
<LABEL_2177>: 文档类型
<LABEL_2178>: 创建用户
<LABEL_2179>: 收藏类型
<LABEL_2180>: 收藏资源
<LABEL_2181>: 关注类型
<LABEL_2182>: 关注对象
<LABEL_2183>: 备注信息
<LABEL_2184>: 日志级别
<LABEL_2185>: 请求路径
<LABEL_2186>: 用户代理
<LABEL_2187>: 是否使用
<LABEL_2188>: 链接名称
<LABEL_2189>: 链接地址
<LABEL_2190>: 认证接口
<LABEL_2191>: 额外数据
<LABEL_2192>: 配置名称
<LABEL_2193>: 联系电话
<LABEL_2194>: 联系人表
<LABEL_2195>: 所属文档
<LABEL_2196>: 附件名称
<LABEL_2197>: 附件路径
<LABEL_2198>: 附件来源
<LABEL_2199>: 管理员
<LABEL_2200>: 表结构
<LABEL_2201>: 用户表
<LABEL_2202>: 用户名
<LABEL_2203>: 手机号
<LABEL_2204>: 权限名
<LABEL_2205>: 控制器
<LABEL_2206>: 不显示
<LABEL_2207>: 空间表
<LABEL_2208>: 浏览者
<LABEL_2209>: 编辑者
<LABEL_2210>: 文档表
<LABEL_2211>: 文档父
<LABEL_2212>: 排序号
<LABEL_2213>: 配置键
<LABEL_2214>: 配置值
<LABEL_2215>: 联系人
<LABEL_2216>: 例如
<LABEL_2217>: 平台
<LABEL_2218>: 用户
<LABEL_2219>: 密码
<LABEL_2220>: 姓名
<LABEL_2221>: 电话
<LABEL_2222>: 邮箱
<LABEL_2223>: 部门
<LABEL_2224>: 职位
<LABEL_2225>: 位置
<LABEL_2226>: 角色
<LABEL_2227>: 权限
<LABEL_2228>: 上级
<LABEL_2229>: 菜单
<LABEL_2230>: 动作
<LABEL_2231>: 图标
<LABEL_2232>: 显示
<LABEL_2233>: 排序
<LABEL_2234>: 空间
<LABEL_2235>: 名称
<LABEL_2236>: 描述
<LABEL_2237>: 标签
<LABEL_2238>: 文档
<LABEL_2239>: 关注
<LABEL_2240>: 创建
<LABEL_2241>: 修改
<LABEL_2242>: 删除
<LABEL_2243>: 参数
<LABEL_2244>: 信息
<LABEL_2245>: 地址
<LABEL_2246>: 使用
<LABEL_2247>: 链接
<LABEL_2248>: 附件
<LABEL_2249>: 图片
<LABEL_2250>: 否
<LABEL_2251>: 是
